2022-02-17 15:10:10,932 INFO  Logger.cs: 70 - 
2022-02-17 15:34:34,856 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:34:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-2
2022-02-17 15:34:34,857 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:34:34,857 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-2
2022-02-17 15:34:34,857 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-1
2022-02-17 15:34:34,858 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:34:34,858 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-1
2022-02-17 15:34:34,859 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-1
2022-02-17 15:34:34,859 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:34:34,860 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-1
2022-02-17 15:34:34,860 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick4-1
2022-02-17 15:34:34,861 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:34:34,862 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick4-1
2022-02-17 15:34:34,862 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-5
2022-02-17 15:34:34,863 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-5
2022-02-17 15:34:34,863 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-5
2022-02-17 15:34:34,864 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-2
2022-02-17 15:34:34,865 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-2
2022-02-17 15:34:34,865 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-2
2022-02-17 15:34:34,865 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-4
2022-02-17 15:34:34,866 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-4
2022-02-17 15:34:34,866 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-4
2022-02-17 15:34:34,867 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-3
2022-02-17 15:34:34,868 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-3
2022-02-17 15:34:34,869 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-3
2022-02-17 15:34:34,869 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-3
2022-02-17 15:34:34,870 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-3
2022-02-17 15:34:34,870 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-3
2022-02-17 15:34:34,871 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-3
2022-02-17 15:34:34,872 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-3
2022-02-17 15:34:34,872 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-3
2022-02-17 15:34:34,873 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-4
2022-02-17 15:34:34,873 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-4
2022-02-17 15:34:34,874 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-4
2022-02-17 15:34:34,874 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-4
2022-02-17 15:34:34,875 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-4
2022-02-17 15:34:34,876 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-4
2022-02-17 15:34:34,876 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-2
2022-02-17 15:34:34,877 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-2
2022-02-17 15:34:34,877 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-2
2022-02-17 15:34:35,151 INFO  SwAddin.cs: 339 - Loading config tree
2022-02-17 15:34:35,157 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-02-17 15:34:35,161 INFO  SwAddin.cs: 344 - Showing property manager
2022-02-17 15:34:39,150 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:34:39,377 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:34:39,594 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:34:40,092 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:35:16,804 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-02-17 15:35:16,884 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:41:01,274 INFO  SwAddin.cs: 294 - Assembly export called for file StickASM
2022-02-17 15:41:01,274 INFO  SwAddin.cs: 299 - Save is required
2022-02-17 15:41:01,276 INFO  SwAddin.cs: 313 - Saving assembly
2022-02-17 15:41:01,560 INFO  SwAddin.cs: 316 - Opening property manager
2022-02-17 15:41:01,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from StickASM
2022-02-17 15:41:01,562 INFO  ExportHelperExtension.cs: 1136 - Found 74 in StickASM
2022-02-17 15:41:01,563 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in StickASM
2022-02-17 15:41:01,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:41:01,564 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:41:01,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-2
2022-02-17 15:41:01,566 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:41:01,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-2
2022-02-17 15:41:01,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-1
2022-02-17 15:41:01,567 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:41:01,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-1
2022-02-17 15:41:01,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-1
2022-02-17 15:41:01,570 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:41:01,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-1
2022-02-17 15:41:01,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick4-1
2022-02-17 15:41:01,572 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:41:01,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick4-1
2022-02-17 15:41:01,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-5
2022-02-17 15:41:01,574 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-5
2022-02-17 15:41:01,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-5
2022-02-17 15:41:01,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-2
2022-02-17 15:41:01,580 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-2
2022-02-17 15:41:01,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-2
2022-02-17 15:41:01,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-4
2022-02-17 15:41:01,582 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-4
2022-02-17 15:41:01,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-4
2022-02-17 15:41:01,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-3
2022-02-17 15:41:01,585 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-3
2022-02-17 15:41:01,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-3
2022-02-17 15:41:01,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-3
2022-02-17 15:41:01,587 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-3
2022-02-17 15:41:01,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-3
2022-02-17 15:41:01,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-3
2022-02-17 15:41:01,589 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-3
2022-02-17 15:41:01,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-3
2022-02-17 15:41:01,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-4
2022-02-17 15:41:01,591 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-4
2022-02-17 15:41:01,591 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-4
2022-02-17 15:41:01,591 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-4
2022-02-17 15:41:01,592 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-4
2022-02-17 15:41:01,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-4
2022-02-17 15:41:01,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-2
2022-02-17 15:41:01,595 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-2
2022-02-17 15:41:01,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-2
2022-02-17 15:41:01,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from StickASM
2022-02-17 15:41:01,597 INFO  ExportHelperExtension.cs: 1136 - Found 74 in StickASM
2022-02-17 15:41:01,598 INFO  ExportHelperExtension.cs: 1145 - Found 12 features of type [RefAxis] in StickASM
2022-02-17 15:41:01,599 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:41:01,599 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:41:01,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-2
2022-02-17 15:41:01,601 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:41:01,602 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-2
2022-02-17 15:41:01,602 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-1
2022-02-17 15:41:01,603 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:41:01,604 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-1
2022-02-17 15:41:01,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-1
2022-02-17 15:41:01,605 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:41:01,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-1
2022-02-17 15:41:01,606 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick4-1
2022-02-17 15:41:01,606 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:41:01,607 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick4-1
2022-02-17 15:41:01,608 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-5
2022-02-17 15:41:01,608 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-5
2022-02-17 15:41:01,611 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-5
2022-02-17 15:41:01,612 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-2
2022-02-17 15:41:01,613 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-2
2022-02-17 15:41:01,614 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-2
2022-02-17 15:41:01,614 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-4
2022-02-17 15:41:01,680 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-4
2022-02-17 15:41:01,681 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-4
2022-02-17 15:41:01,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-3
2022-02-17 15:41:01,682 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-3
2022-02-17 15:41:01,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-3
2022-02-17 15:41:01,683 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-3
2022-02-17 15:41:01,683 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-3
2022-02-17 15:41:01,684 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-3
2022-02-17 15:41:01,685 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-3
2022-02-17 15:41:01,685 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-3
2022-02-17 15:41:01,686 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-3
2022-02-17 15:41:01,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick3-4
2022-02-17 15:41:01,687 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-4
2022-02-17 15:41:01,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick3-4
2022-02-17 15:41:01,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick2-4
2022-02-17 15:41:01,689 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-4
2022-02-17 15:41:01,689 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick2-4
2022-02-17 15:41:01,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Stick1-2
2022-02-17 15:41:01,690 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-2
2022-02-17 15:41:01,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Stick1-2
2022-02-17 15:41:01,879 INFO  SwAddin.cs: 339 - Loading config tree
2022-02-17 15:41:01,881 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-02-17 15:41:01,883 INFO  SwAddin.cs: 344 - Showing property manager
2022-02-17 15:41:05,840 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:41:06,011 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:41:06,178 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:41:06,797 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:41:19,203 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:41:23,233 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:41:44,763 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-02-17 15:41:44,800 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-02-17 15:49:29,556 INFO  SwAddin.cs: 294 - Assembly export called for file StickASM
2022-02-17 15:49:29,557 INFO  SwAddin.cs: 299 - Save is required
2022-02-17 15:49:29,557 INFO  SwAddin.cs: 313 - Saving assembly
2022-02-17 15:49:29,816 INFO  SwAddin.cs: 316 - Opening property manager
2022-02-17 15:49:29,817 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from StickASM
2022-02-17 15:49:29,818 INFO  ExportHelperExtension.cs: 1136 - Found 74 in StickASM
2022-02-17 15:49:29,819 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in StickASM
2022-02-17 15:49:29,820 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-02-17 15:49:29,820 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2022-02-17 15:49:29,821 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-2
2022-02-17 15:49:29,821 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-2
2022-02-17 15:49:29,822 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-2
2022-02-17 15:49:29,822 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-1
2022-02-17 15:49:29,822 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-1
2022-02-17 15:49:29,824 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-1
2022-02-17 15:49:29,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-1
2022-02-17 15:49:29,825 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-1
2022-02-17 15:49:29,826 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-1
2022-02-17 15:49:29,827 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick4-1
2022-02-17 15:49:29,828 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Stick4-1
2022-02-17 15:49:29,829 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick4-1
2022-02-17 15:49:29,830 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-5
2022-02-17 15:49:29,830 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-5
2022-02-17 15:49:29,831 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick2-5
2022-02-17 15:49:29,832 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-2
2022-02-17 15:49:29,833 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-2
2022-02-17 15:49:29,834 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-2
2022-02-17 15:49:29,834 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick1-4
2022-02-17 15:49:29,835 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick1-4
2022-02-17 15:49:29,835 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick1-4
2022-02-17 15:49:29,836 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick3-3
2022-02-17 15:49:29,836 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Stick3-3
2022-02-17 15:49:29,836 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stick3-3
2022-02-17 15:49:29,837 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stick2-3
2022-02-17 15:49:29,837 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Stick2-3
